EventId,EventTemplate,Occurrences
cf66561e,"Node card status: ALERT <*>, ALERT <*>, ALERT <*>, ALERT <*> is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.",171
71b39498,"Problem communicating with service card, ido chip: <*> java.io.IOException: Could not find EthernetSwitch on port:address <*>:<*>",166
dc32f7bf,Bad cable going into LinkCard <*> Jtag (<*>) Port <*> - <*> bad wires,232
64c2e748,Missing reverse cable: Cable R<*>-M<*>-L<*> <*> <*> (J<*>) --> R<*>-M<*>-L<*> <*> <*> (J<*>) is present BUT the reverse cable R<*>-M<*>-L<*> <*> <*> (J<*>) --> R<*>-M<*>-L<*> <*> <*> (J<*>) is missing,522
e87321dc,Error: unable to mount filesystem,720
1b5a0a61,Lustre mount FAILED : bglio<*> : block_id : location,5105
5faacb90,idoproxydb hit ASSERT condition: ASSERT <*> Source <*> Source line=<*> Function=int <*> <*>,84250
799c74b2,"Target=ido://FF:F<*>:<*>F:<*>:E<*>D:<*>:E<*>:<*>:FB/JTAG/<*> Message=JtagId All all zeros, power good may be low",4
04f5a2ae,Microloader Assertion,1504
6bb8fb41,VALIDATE_LOAD_IMAGE_CRC_IN_DRAM,8
cab45ccb,<*> <*>a<*>,12
978745e5,<*> <*>e<*>c,10
c1d3f794,<*>:ffffc<*>:<*>,11
0f19419d,<*>:ffffc<*>ff <*>ff <*>,8
d4900f3c,<*>:ffffc<*>bf <*>bf <*>,2
6e7bac80,idoproxydb hit ASSERT condition: ASSERT expression=!(nMsgLen > <*>) Source file=idomarshalerio.cpp Source line=<*> Function=int IdoMarshalerRecvBuffer::ReadBlock(IdoMsg::IdoMsgHdr*&),2
b52fdfa4,idoproxydb hit ASSERT condition: ASSERT expression=!(RecvMsgHdr.ulLen > <*>) Source file=idomarshalerio.cpp Source line=<*> Function=virtual int IdoMarshalerIo::RunRecv(),1
615aeaca,<*> <*>f <*>,9
746f6671,"MidplaneSwitchController::parityAlignment() pap failed: R<*>-M<*>-L<*>-U<*>-C, <*> <*>",8
77e2433e,"MidplaneSwitchController::receiveTrain() iap failed: R<*>-M<*>-L<*>-U<*>-A, <*> ec<*>",166
8912229f,rts tree/torus link training failed: wanted: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> C <*> <*> <*> <*> Z-,190
2993ebab,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C <*> <*> <*> <*>,18
a466848c,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: A <*> <*> <*> <*> <*> <*> <*>,171
46d35382,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*> <*>,82
837f3e65,rts tree/torus link training failed: wanted: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*>,64
aca8f388,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: <*> <*> <*> <*> <*> <*> <*>,46
f25ec84e,rts tree/torus link training failed: wanted: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> Z+,32
93f21d36,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C X+ Y- Z-,2
3b66e9ad,"ddr: Unable to steer rank=<*>, symbol=<*> - rank is already steering symbol <*>. Due to multiple symbols being over the correctable error threshold, consider replacing the card",197
dbbe199c,<*>ff<*> <*>:<*>ec<*>c<*>,1
9274906f,<*> <*>:<*>ecf<*>,1
0bebe37f,<*>:<*>ecf<*>ecf<*>,1
992e4030,<*>d <*> <*>,3
4880ffa8,<*>c<*>f<*>,1
f0cdedcd,<*> <*>:<*>ec<*>,1
7c363edf,"ciod: Error loading <*> invalid or missing program image, Permission denied",43040
11b69b8b,ciod: generated <*> core files for program <*>,62484
130bb340,rts: kernel terminated for reason <*>,18587
62d313ca,rts: bad message header: cpu <*> invalid <*> <*> PSR<*> PSR<*> <*> PIXF=<*>,412
b90867ec,rts: bad message header: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> PSR<*> PSR<*> <*> PIXF=<*>,58
d897da95,rts: bad message header: index <*> greater than total <*> <*> PSR<*> PSR<*> <*> PIXF=<*>,238
fc8b59ea,rts: bad message header: cpu <*> invalid <*> PSR<*> PSR<*> PRXF=<*>a PIXF=<*>,189
791a32a5,rts: bad message header: <*> <*> <*> <*> <*> <*> <*> <*> <*> PSR<*> PSR<*> <*> PIXF=<*>,654
1f282241,kernel panic,18
6c6bd9d5,rts: bad message header: <*> <*> <*> <*> <*> <*> <*> <*> PSR<*> PSR<*> <*> PIXF=<*>,548
fdb15215,rts: bad message header: cpu <*> invalid <*> <*> <*> PSR<*> PSR<*> PRXF=<*>a PIXF=<*>,18
2c4d7668,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties <*> --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --shutdown-timeout <*>,72
86cbf95e,<*>:<*>feea<*> <*>feea<*>a<*>,1
8d21ed85,<*>:b<*>eeeeeee <*>,2
65b49a15,<*> <*>:<*>feea<*>b<*>,2
1b700d02,iar <*> dear <*>,442966
ac51659d,"NFS Mount failed on bglio<*>, slept <*> seconds, retrying (<*>)",2670
eb299b60,CHECK_INITIAL_GLOBAL_INTERRUPT_VALUES,544
64dc455d,Lustre mount FAILED : bglio<*> : point /p/gb<*>,26426
203e5034,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties serverdb.properties --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --no-reconnect-blocks,2
88733caa,<*>:ffff<*>:<*>aae<*>,1
fa71ef94,<*>ff<*>:<*>b<*>ac<*>,1
395bfdea,<*>:<*>b<*>ac<*>:<*>,1
564c7007,<*>:<*>feaa<*>c <*>:<*>feaa<*>feaa<*>a<*>,1
36f8151b,<*> <*>d<*>,3
0a3c6290,EndServiceAction <*> was performed upon R<*>-M<*>-L<*> by <*>,4
b3829978,<*>a<*>ef<*>:<*>,1
d2378411,<*>:<*>:fffffff<*>,11
ab4279bb,<*>af<*>:<*>cd<*>,1
f2d74c71,<*>d<*>:<*>ec<*>,1
5c746c05,<*> <*>:<*>eb<*>feea<*>,1
b3d4c1a5,<*>ea<*>fc <*>:<*>feea<*>cd<*>,1
a4861d5f,<*> <*>feea<*>ec<*>,1
a0815e70,<*>feaa<*>abd<*>,1
6cd9fc02,<*>:<*>abd<*>:<*>feaa<*>,1
89e4ce87,<*>d<*>:<*>eef<*>,1
63cc380b,<*>:<*>ba<*>ba<*>:<*>feea<*>,1
1779a021,<*>feea<*>:<*>bf<*>,1
962714c9,<*>df<*>:<*>feea<*>ef<*>,1
a4ae7a21,<*>feaa<*>eeeeeee <*>,2
fc8b8302,<*> <*>be <*>,2
280c02a4,<*>:<*>aa<*>:<*>,1
f2bcb466,<*>:<*>b<*>ddc<*>,1
810c7f78,external input interrupt (unit=<*> bit=<*>): tree header with no target waiting,1
038ab2a6,<*>:<*>fb<*>feea<*>eeeeeee <*>,1
607181b0,<*>:<*>ce<*>ae <*>,1
e0a8fe27,<*>:<*>c<*>a<*>,1
59395bec,<*> <*>:<*>abef<*>c<*>,1
47356958,<*>:<*>af<*>e<*>ee<*>,1
c726d8d4,<*>:ffff<*>eeeeeee <*>ea<*>,1
4c93ff8f,<*>:<*>de<*>,1
03f6cb31,<*>:<*>cdf<*> <*>,1
5e6d6160,<*>cf<*>b<*>fb<*>,1
7accfbc4,<*>bb<*>bb<*>b<*>df<*>,1
5b2ed9a4,<*>:<*>feaa<*>feaa<*>de<*>,1
ca07157a,<*>:<*>ca<*>cca<*>c <*>,1
971fe6cb,<*>feaa<*>a<*>,1
ad127e5a,<*> <*>feaa<*>,1
528fdcdf,power module status fault detected on node card. status registers are: <*>,4
746235ca,<*>b<*>:<*>d<*>a<*>,1
71850673,<*> <*>:fff<*>cf<*>,1
14e7b033,<*> <*> <*>:<*>feea<*>,2
6b48ccb1,<*>feea<*> <*>,2
dc31272f,<*>:<*>feea<*>b<*>d<*>b<*>,1
ac8ccecb,<*>a<*> <*>,3
8d29ffcd,<*> <*>:fffffff<*>,7
dbeef516,<*>:<*>cd<*>a<*>,4
fae12b99,<*>ff<*>f<*>a<*>,1
d3d6de78,<*>c<*>cc<*>b<*>,1
aff3703c,<*>f<*>d<*>c<*>b<*>,1
ac7a484b,<*>a<*>:<*>,2
d6ef8228,<*>ef<*> <*>:b<*>ae<*>,1
7e73011a,<*>:<*>adf<*> <*>:<*>fd<*>fee<*>c<*>,1
393f2a2f,<*>c<*>ac <*>c<*>d<*>,1
532aeaad,<*>faec<*>fbd<*> <*>:<*>faecd<*>,1
1412d4e7,<*>:<*>a<*>cd<*>af <*>:<*>fee<*>a<*>cdc,1
d7529621,<*> <*>dcf<*>,1
7de49ab4,<*> <*>bf<*>b<*>,1
bfca87d4,<*>b <*> <*>,3
f8bc05c3,<*>fee<*>fee<*>ac<*>e<*>,1
28822a4f,<*>bde<*> <*>,1
27455a3b,<*>:<*>afa<*>efa<*>fa<*>,1
84c5f3ca,<*>:<*>bdf<*>ed<*>fc <*>ed<*>,1
e8b75251,<*>feea<*>eeeeeee <*>,4
901014c2,<*>:<*>feea<*>feea<*>:<*>a<*>ef<*>,1
b2b1302e,<*>c<*> <*>,4
a302be56,<*> <*>a<*>ad<*>,1
04c31d02,<*>:<*>ffcd<*>:<*>ffc<*>ea<*>,1
efac3ec2,<*>:<*>cdb<*>cdadc<*> <*>:<*>cdb<*>d<*>,1
13a33984,<*>:<*>fea<*>f<*> <*>:ffffff<*>:<*>,1
ada43d6a,<*>fee<*>fea<*>,1
973bc10e,<*>:<*>fee<*>fc <*>:<*>cdb<*>cdb<*>cdadc<*>,1
c1e3c204,<*>:<*>fea<*>cc<*> <*>,1
5fded050,<*>:<*>baae<*>e <*>:<*>b,1
7f4d3afe,<*>a<*>feea<*>c,1
981e45ac,<*>:<*>a<*>bac<*>:<*>,1
84765030,<*>:<*>feea<*>:<*>e <*>e,1
ed782aa7,<*>:ffffffe<*>afb<*> <*>,1
caa2b4f4,<*>:<*>afd<*>:ffffffe<*>afc<*>,1
a5e8660c,<*> <*> <*>:<*>fea<*>,2
f1a996a5,<*>fee<*>f<*> <*>:<*>fdcff<*>,1
37192551,<*> <*> <*>:<*>afa<*>df<*>,1
9743f439,<*>:<*>fdf<*>c<*> <*>,1
9d4ebf92,<*>ca<*>:<*>,1
9ca533f6,<*>f<*> <*>,2
efc34984,<*>:<*>fea<*>c<*>,1
a5186e00,<*>fea<*>bfc <*>,1
444ae9ec,<*>:<*>fea<*>bd<*> <*>:<*>fea<*>c<*>,1
40017bd4,<*>:<*>:ffffffe<*>cc<*>,1
683abe24,<*> <*>:<*>fea<*>,5
1c82de2b,<*>fee<*>:<*>e<*>bf<*>,1
aac13e61,<*>:<*>:<*>df<*>,1
45b657dc,<*>dc <*>:<*>ea<*> <*>,1
86660de0,<*> <*>:<*>dfc<*>c<*>f<*>,1
bcc8c5a8,<*>d<*>ddab<*>,1
042aa80c,lr:<*> <*> xer:<*> ctr:<*>,25
10516409,<*>:<*>fee<*>a<*>df<*>,1
1e67e550,<*> <*> <*>:<*>,2
9f7a4b99,<*> <*> <*> <*>cf<*>,1
77401b11,<*>cc<*> <*>,2
51b3e213,<*>:<*>:<*>:<*>c,1
d5ce6325,<*> <*>:<*>eeeeeee <*>cfe <*>:<*>fee<*>f<*>c,1
9a7ff211,<*>fee<*>:<*>,1
48735878,<*>:<*>:<*>ef<*>,1
0025df56,<*>:ffff<*>:<*>,1
c52c7925,<*> <*>:ffffffe<*>,3
0ce98313,<*> <*> <*> <*>,1
da8ab919,<*>:<*>af<*> <*>,1
1f0f70bf,pro,1
a9c449d4,program,1
4847be01,<*>:<*>d<*>,1
a16614b4,<*> <*>c<*>c<*>cd<*>,1
601b24dc,<*> <*>c<*>b<*>,1
2870bf0f,<*>:<*>fefff<*>:<*>fefff<*>ad<*>,1
5539c823,<*> <*>:<*>fefff<*>d<*>a<*>,1
418b8da0,<*> <*>c<*>d<*>f<*>,1
42559647,<*>cc <*>,2
eede2da3,<*>dd<*> <*>:<*>fee<*>ae<*>,1
904e6c17,<*> <*>:<*>cd<*>,2
5a991035,<*> <*>fee<*>af<*>,2
1e363788,<*>:<*>afbe<*>:ffffffe<*>,1
bd58e022,<*>:ffffffc<*> <*>:ffffffe<*>:<*>,1
ed8246e3,<*>:<*>afa<*> <*>:<*>eeeeeee <*>:<*>bf<*>c <*>:<*>fee<*>b<*>,1
ec6e6a71,<*> <*>:<*>eeeeeee <*> <*>:<*>fee<*>,2
dfbb9f2c,<*>fee<*>fea<*>f<*>,1
59e319d0,<*>:<*>:bff<*>f<*>,1
dc698d6c,<*>:<*>f<*>,2
aad322db,<*>ae<*>:<*>fe<*>,1
ae31970c,<*>:<*>feeaa<*> <*> <*>,1
49a12dfc,<*> <*>:<*>eac<*>eac<*>,2
b68dc423,<*>:<*>ec<*>:<*>fe<*>,1
49d6e1c6,<*>:<*>ba<*>c<*>c<*>c<*>,1
1e5fdb88,<*>:ffffffe<*> <*>,3
7b7fb037,<*>:<*>bb<*>b<*>c<*>efc<*>,1
05588c1a,"Error getting detailed hw info for node, caught java.io.IOException: Problems with the chip, clear all resets",1
1c6b0b26,"Error getting detailed hw info for node, caught java.io.IOException: Problems with the chip, could not <*> <*> <*>",35
b949acc6,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.,227
63c56d56,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. THE <*>.<*> VOLT RAIL IS NOT OK. THE <*>.<*> VOLT RAIL IS NOT OK.,49
70b598cd,<*>:<*>fd<*>bc <*>fe<*>fe<*>c<*>,1
8d4ff870,<*>:<*>fee<*>eeeeeee <*>,6
5f7094eb,<*> <*>:<*>a<*>db<*> <*>:<*>a<*>db<*>,1
2f8f04d8,<*> <*>:<*>a<*>db<*>:<*>,1
f60ab8ac,<*> <*> <*>:<*>aad<*>,1
786e2f4a,"Error sending packet on tree network, packet at address <*> is not aligned",5
996c9c62,data cache <*> parity error detected. attempting to correct,14006
e60185c5,"ddr: redundant bit steering failed, sequencer timeout",1
9c7bd269,<*> <*> <*>:<*>feaa<*>feaa<*>,1
4eb7893a,<*> <*> <*>f,1
4f0f0d82,ddrSize == <*> || ddrSize == <*>,1
f86dec57,rts assertion failed: `personality->version == BGLPERSONALITY_VERSION' in `void start()' at start.cc:<*>,2
b495444b,<*>c<*>f<*>ad,1
458f0fea,<*>:<*>edb<*>:<*>,1
f151a0a5,<*> <*>:<*>f<*>ed<*>f<*>edf<*>,1
ee2eb469,<*>:<*>d<*>d<*>da<*>,1
309b7a7e,<*>:<*>d<*>d<*>,1
159ce3ff,<*>:<*>d<*>df<*>e<*>ed<*>e<*>a<*>,1
f8f82018,<*>:<*>f<*>ed<*>:<*>f<*>ea<*>,1
115dee5a,<*>ec<*>c<*>fea<*>,1
526588f4,<*>fee<*>f<*>f<*>eaf<*>,1
69faaf31,<*>:<*>f<*>ddf<*>c<*>:<*>f<*>eb<*>,1
64bf9be7,<*>be <*>:<*>bda<*>eeeeeee <*>:<*>bf<*>f,1
947d046c,<*>:<*>ee<*>b<*>,1
6d21e718,<*>:<*>be <*>:fff<*>:b<*>,1
e6a40f11,<*>:<*>e<*>ee<*>e<*>:<*>,1
763f5799,<*> <*>:<*>cd<*>a<*>f<*>,1
e8001382,<*>bda<*>cf<*>bda<*>a<*>,1
60057700,<*>e<*>:<*>bda<*>a<*>,1
89ed351d,<*>:<*>fee<*>ff<*>:<*>b<*>,1
e5538bdb,<*>c<*>:<*>feea<*>a<*>,1
efed8efb,<*> <*>fee<*>fb<*>,1
62008f40,<*> <*>:<*>ff<*>ee<*>,1
80121b2a,<*>:<*>ff<*>ff<*>ff<*>f<*>,1
08702992,<*>:ffff<*>b<*>a <*>:<*>eeeeeee <*>a <*>:<*>fee<*>bf<*>,1
ed59847a,<*>ab <*>ac <*>:<*>fea<*>f<*>,1
4ba0224e,<*>a<*>ee<*>ee<*>dd<*>,1
fc21c4eb,<*>:<*>ff<*>efcd<*> <*>:<*>efb<*>ee<*>e<*>,1
8fade888,<*>:<*>a<*>dfe<*> <*>:<*>bcc<*>b<*>d<*>a<*>,1
e1201a8a,<*> <*>:<*>fe<*>:<*>fe<*>a<*>c<*>,1
2b77e3a6,<*> <*>:<*>ae<*>c,1
98740745,L<*> major internal error,3
06f144ba,<*>:<*>fc<*>fb<*>,1
5520c5f7,<*>fa<*> <*>:<*>eeeeeee <*> <*>,1
6b3e743b,<*>ae<*>:<*>,1
acdf044c,<*>:c<*>a<*>eb <*>:c<*>a<*>df<*> <*>:c<*>a<*>cc<*>d <*>:c<*>ad<*>d<*>b,1
219be8de,<*>cdf<*>ff<*>,1
e35a7215,<*>:ffffffc<*>:ffffffff <*>df<*>,1
539b96b6,<*>:<*>fea<*>:<*>fea<*>,1
6f34dc3b,<*>fee<*>de<*>dd<*>c<*>,1
e9b5ad18,<*>:<*>cdf<*>cde<*>d<*>,1
949115cd,<*> <*>:<*>ff<*>ff<*>cd<*>,1
cb905768,<*>d<*>ff<*>ca <*>:<*>db<*>,1
d85e496f,<*>:<*>b<*>,1
c446f597,<*> <*> <*>:<*>aa<*>bd<*>,1
40688cb6,"Error receiving packet on tree network, <*> <*> <*> <*> <*> <*> <*> <*> <*> PSR<*> PSR<*> PRXF=<*> PIXF=<*>",3073
f9df8a24,ddr: activating redundant bit steering for next allocation: rank=<*> symbol=<*>,492
98910868,<*>a <*>:<*>fee<*>eeeeeee <*>b,1
4c53ede7,<*>:<*>aa<*> <*>b <*>,1
a967ea70,<*>:<*>:<*>aa<*>f<*>,1
c3808293,<*>ffd<*>b<*> <*>:e<*>ffd<*>b<*>,1
de110f65,<*>:e<*>d<*>ffd<*>dbc<*>,1
765c228c,<*>:<*>adb<*> <*>,1
9e70da30,<*>fa<*>aa<*>aa<*>f<*>,1
d25767a3,<*>:<*>bcb<*>b<*> <*>,1
f5a80168,<*>:<*>bcb<*>:<*>b<*>a<*>,1
c7a3c04e,<*> <*>:<*>ecaf<*> <*>,1
2a09f0c5,<*> <*>:<*>fa<*>ac <*> <*>,1
8e6fa207,<*>:<*>ae<*>db<*> <*>,1
dff488ac,<*> <*>:<*>feea<*>eeeeeee <*>,4
63569a98,<*>ae<*>d<*>a,1
5a06fa1d,<*> <*>cb <*>,1
29a7532e,<*>cc<*>:<*>cc<*>,1
c466fe3b,<*> <*>:<*>bb<*>cd<*> <*>:<*>bb<*>b<*>,1
fc9e0451,<*> <*>:<*>bdd<*>b<*>b<*>,1
f4d25358,<*>d <*>:<*>fee<*>ac<*> <*>:<*>eeeeeee <*>:<*>aa<*>e<*>,1
c452a9b1,<*>d<*>fd<*>db<*>,1
6174a822,<*> <*>:fffffff<*> <*>:<*>aaa<*>,1
9fbdfb66,<*>ae<*> <*>,1
ad08f755,<*>d<*>aa<*>aa<*>,1
8dbb3cbd,<*> <*>ba<*>bd,1
a7e11323,<*>:<*>fc<*>:<*>,1
f8db2af4,<*>:<*>a <*>ff<*>,1
4be3c26a,<*>:<*>fee<*>aa<*>:<*>,1
d84633c9,<*> <*>b<*>ae,1
92778ba4,<*>ac <*>ae <*>ff<*>,1
bced5b7e,<*>ac<*> <*>,1
ab204ec3,<*>ac <*>c<*>d,1
ec94fde7,<*>:<*>:ffffffe<*>,1
874c6a4c,<*> <*>:ffffff<*>,2
ad6268f9,<*> <*>aed<*>,1
ce7e3930,<*>d<*>d<*>b<*>,1
b9c4b0e1,<*> <*>b<*>e<*>,1
c23d8791,<*>b<*>e<*>:<*>,1
6ad9b51a,<*>bf<*>b<*>cbad<*>,1
0dc5e3f3,<*>:<*>c<*>cb<*>b<*>,1
bc6dacd9,<*>:<*>e<*>caf<*>,1
812ba8f5,<*>add<*>add<*> <*>:ffff<*>c<*>,1
670e9048,<*>:<*>fc<*>ba<*> <*>:<*>fe<*>c <*>:<*>dc<*>c<*>c,1
610db62d,<*>:<*>c<*>c<*>f<*>,1
32668423,L<*> DCACHE summary averages: #ofDirtyLines: <*> out of <*> #ofDirtyDblWord: <*> out of <*>,3149
291fd9ef,No power module U<*> found found on link card,6
3d0bb149,Temperature Over Limit on link card,972
952b8ddb,<*> PGOOD error latched on link card,353
647899b9,<*>:<*>:<*> <*>:<*>fffc<*>,1
8f5d77aa,<*>:<*>fea<*>f<*>d<*>d<*>f<*>,1
7b370424,<*>:<*>d<*>fae<*> <*>:<*>dd<*>fc<*>c<*>a<*>,1
05cc5965,"Error receiving packet on tree network, expecting type <*> instead of type <*> <*> PSR<*> PSR<*> PRXF=<*> PIXF=<*>",3072
20c6c805,<*>c<*>eeeeeee <*>,1
6047b964,<*>:<*>dc <*>,1
228e76e1,"ciod: In packet from node <*>.<*> (R<*>-M<*>-N<*>-C:J<*>-U<*>), message code <*> is not <*> or <*> <*> <*> <*>)",2
ff069658,<*>bb<*>a<*>c<*>ec<*>,1
f03436c8,<*>:<*>bb<*>:ffffffe<*> <*>:<*>bb<*>,2
9e223b98,<*>:<*>bb<*>eeeeeee <*>fee<*>,1
638c7ebd,<*>:<*>bb<*> <*>:<*>fd<*>a<*>,1
5446f84b,<*>fc<*>c<*>ea<*>:<*>,1
fd754c58,<*>:<*>fee<*>fea<*> <*>,1
abfcd6cd,<*>a <*>a <*>b <*>:<*>fea<*>,1
f90ccb85,<*>:<*>eaa <*>,1
e35b9c29,<*>aa<*>dcc <*>dc<*>dc<*>,1
62fa967d,<*>:<*>fee<*>:<*>,1
5473ee4c,<*>:<*>:<*>b<*>ac <*>ac,1
85eb0743,<*>:<*>fea<*>af<*> <*>:<*>fea<*>a<*>a<*>,1
265bb62b,<*>:ffffffe<*>b<*> <*>,1
2001c118,<*>db<*>:ffffffe<*>cf<*>,1
b20a0b84,<*>:<*>dc<*> <*>:<*>dc<*>a<*>fe<*>,1
8c71ac2a,<*>:<*>a<*>ea<*>:<*>,1
2e4cddbf,<*>b<*>c<*>,1
e169036d,<*> <*>:<*>fa<*>,2
767a7cba,<*>:<*>fa<*>:<*>,1
4c74cb03,<*> <*> <*>:<*>dc<*>,1
25d21cdc,<*> <*> <*>:<*>eb<*>eb<*>dd<*>,1
0b9c816c,<*>:<*>df<*>a<*>:<*> <*>,1
e8f33439,<*>:<*>dc<*>aa<*>:<*>feea<*>a<*>,1
25082a07,<*>ba<*>c <*>b<*>f<*>,1
822aceaa,<*>:<*>ba<*>c <*> <*>:b<*>df<*>,1
564a40f7,BGLMaster has been started: ./BGLMaster --consoleip <*> --consoleport <*> --configfile bglmaster.init --autorestart y --db<*>profile /u/bgdb<*>cli/sqllib/db<*>profile --dbproperties db.properties,31
18ad7153,"critical input interrupt (unit=<*> bit=<*>): warning for <*> <*> wire, suppressing further interrupts of same type",3546
a450c390,<*> tree receiver <*> in re-synch state event(s) (dcr <*>) detected over <*> seconds,3148
cfae5cde,<*> torus receiver <*> input pipe error(s) (dcr <*>) detected and corrected over <*> seconds,3512
30b3b946,"<*> ddr error(s) detected and corrected on rank <*>, symbol <*> over <*> seconds",10436
8df7ac9e,total of <*> ddr error(s) detected and corrected over <*> seconds,10415
26c05abc,<*> <*> <*> error(s) (dcr <*>) detected and corrected over <*> seconds,1515
cc2f4956,<*>:<*>d<*>aede,1
b4ce3273,<*> <*>:<*>afa<*> <*>:<*>bfa<*>,1
306161fd,<*>bfea<*>bfea<*>bfa<*>c<*>,1
03391cca,<*>fd<*>b<*> <*>,1
815445f4,<*> <*> <*>cd<*>,1
76c30a22,Machine Check Status Register: <*>,56
1a3df0d1,Machine State Register: <*>,69
40663199,Core Configuration Register <*>: <*>,69
32b8ff1b,DDR failing info register: DDR Fail Info Register: <*>,29
09eee691,<*> <*> Registers:,205
892a4ed1,r<*>=<*> r<*>=<*> r<*>=<*> r<*>=<*>,547
35df2e69,lr=<*> cr=<*> xer=<*> ctr=<*>,68
a38f9838,msr=<*> dear=<*> esr=<*> fpscr=<*>,68
2f97261e,dbcr<*>=<*> dbsr=<*> ccr<*>=<*>,68
d2d663fb,Floating Point Status and Control Register: <*>,68
7cc667ee,exception summary........................<*>,68
c0d9234e,enabled exception summary................<*>,68
ab24ea9f,invalid operation exception <*>,204
6854ff1c,overflow exception.......................<*>,68
880414ea,underflow exception......................<*>,68
75eb2f83,divide-by-zero exception.................<*>,68
38ce5534,inexact exception........................<*>,68
645e3a9c,invalid <*>,408
6f046d5d,fraction <*>,136
96a99a86,quiet NaN................................<*>,68
e663de76,minus <*>,136
1eab2244,minus <*> <*>,136
5995c4af,plus <*>,136
330672aa,plus <*> <*>,136
61b90618,reserved.................................<*>,68
8aba64af,invalid operation exception (int cnvt)...<*>,68
b2212966,enable invalid operation exceptions......<*>,68
d684ce5c,enable <*> <*>,340
dda1b034,round nearest............................<*>,68
33f20330,round toward <*>,204
1cc35878,fpr<*>=<*> ffffffff <*> <*>,1096
f9631383,"ciod: Received signal <*>, code=<*>, errno=<*>, address=<*>",39457
e61c0669,<*> <*> <*> <*> <*> <*> <*> <*> <*> as part of Service Action <*>,766
5d90c7dc,Power Good signal deactivated: <*> A service action may be required.,94
43c21335,<*> torus <*> <*> <*> error(s) (dcr <*>) detected and corrected over <*> seconds,1049
8fab64d7,"ciod: Error reading message prefix on CioStream socket to <*>:<*>, <*> <*> <*> <*>",28802
f41ab62b,Target=ido://FF:F<*>:<*>F:<*>:D<*>D:<*>:E<*>:<*>A:FE/JTAG/<*> Message=Invalid JtagId = ffffffff Run environmental monitor to diagnose possible hardware failure.,2
fb582019,<*>:<*>fee<*>feaf<*> <*>,1
1138a35c,<*>fc <*> <*>,1
80e1cc85,<*> <*>:<*>fee<*>d<*>,1
aebed4cb,<*>f <*>fd<*> <*>:<*>eeeeeee <*>:ffffffff,1
ff066194,<*>:<*>fd<*> <*>:<*>fee<*>ac<*>,1
900cd77c,"com.ibm.bgldevices.BulkPowerModule with VPD of com.ibm.bgldevices.BulkPowerModule$VpdReply: IBM Part Number: <*>P<*>, Vendor: Cherokee International, Vendor Serial Number: <*>, Assembly Revision:  .A, Code Revision: B.<*>, Manufacture Date: during week <*> of <*>, Manufacture Location: Tustin, CA, USA is usable but not a supported version",4
4c48a0b5,monitor caught java.lang.IllegalStateException: while executing CONTROL Operation caught java.io.EOFException and is stopping,1
0add6a8d,monitor caught java.lang.IllegalStateException: while executing <*> Operation caught java.net.SocketException: Broken pipe and is stopping,190
64c03440,While reading FanModule caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.net.SocketException: Broken pipe,8
c1b97bea,Hardware monitor caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.net.SocketException: Broken pipe and is stopping,4
44d39448,While setting fan speed caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,8
