EncodedValue,EventTemplate,Occurrences
829,<*> <*>fefff<*>,14
830,"Node card VPD check: missing U<*> node, VPD ecid <*> in processor card slot J<*>",887
831,machine <*> <*>,24773
832,<*> <*> <*>:<*>feaa<*>,4096
833,<*> <*>:<*>eeeeeee <*>cfe <*>:<*>fee<*>f<*>c,1
834,<*>:<*>fee<*>b<*>c <*> <*>a,1
835,<*>f <*> <*>,2
836,<*>:<*>feaa<*> <*>,2053
837,enable <*> <*>,340
838,<*>ef<*> <*>:b<*>ae<*>,1
839,<*>:<*>bb<*>fae<*>,1
840,<*> <*>dcf<*>,1
841,fpr<*>=<*> bffe<*>d<*> d<*>a<*>c<*>c <*>fbd<*>d<*>,1
842,<*>f<*>b<*>b<*>,1
843,fpr<*>=<*> <*>e <*>cd<*>e<*>b bef<*>,1
844,capture valid.........<*>,47
845,<*> <*>b<*>ae,1
846,<*>:<*>b<*>,1
847,rts: bad message header: index <*> greater than total <*> <*> PSR<*> PSR<*> <*> PIXF=<*>,238
848,fpr<*>=<*> <*> fe<*>a<*> c<*>b<*>ec,1
849,<*>ab<*>:<*>c,1
850,byte ordering exception.....................<*>,8102
851,monitor caught java.lang.UnsupportedOperationException: power module U<*> not present and is stopping,2
852,<*>:<*>af<*> <*>,1
853,fpr<*>=<*> <*>fe<*>e<*>a <*> c<*>a<*>b,1
854,<*>ff<*> <*>:<*>ec<*>c<*>,1
855,<*>:<*>b <*>,1
856,<*>:<*>df<*>,2
857,<*>:<*>cd<*>a<*>,4
858,fpr<*>=<*> <*> ea<*>dfa<*>e bf<*>ec<*>,1
859,<*>:<*>feea<*>b<*>d<*>b<*>,1
860,Bad cable going into LinkCard <*> Jtag (<*>) Port <*> - <*> bad wires,232
861,fpr<*>=<*> be<*>c<*>c <*> be<*>beda<*>,1
862,<*>:<*>f<*>,2
863,<*>e<*>ff<*>aca,1
864,round nearest............................<*>,68
865,<*>ec <*>,31
866,fpr<*>=<*> bf<*> e<*>a<*>cb<*> <*>f<*>ce<*>d,2
867,fpr<*>=<*> <*> fffffe<*>a <*>,3
868,<*>:e<*>d<*>ffd<*>dbc<*>,1
869,<*> Message=ScomError,3
870,<*>db <*>:<*>adf<*>,1
871,fpr<*>=<*> <*>e<*>aa <*>fd<*> <*>fe<*>d<*>f,1
872,<*> <*>,1790
873,fpr<*>=<*> c<*>dde<*> <*>dc<*>fe<*> <*>fce<*>c,1
874,<*>fee<*>fea<*>f<*>,1
875,<*>af<*>b <*>,1
876,<*> <*>:<*>feea<*>eeeeeee <*>,4
877,<*>:f<*>f<*>ace<*>:<*>c,1
878,<*>:<*>c<*>a<*>,1
879,MidplaneSwitchController::parityAlignment() pap failed: <*> status=<*>,6
880,memory manager <*> <*>,188
881,<*>:<*>fefff<*>:<*>fefff<*>af<*>,1
882,<*> <*>:<*>fe<*>:<*>fe<*>a<*>c<*>,1
883,fpr<*>=<*> c<*>cb<*>d <*>a<*>d<*>dd<*> c<*>aec,1
884,<*> <*>:<*>fa<*>,2
885,<*>:ffff<*>:<*>d<*>c,1
886,<*> <*> <*>c <*>,1
887,<*>:ffffffc<*>:ffffffff <*>df<*>,1
888,<*>aa<*>dcc <*>dc<*>dc<*>,1
889,<*>:<*>ec<*> <*>c<*>c<*>,1
890,number of correctable errors detected in L<*> <*>,94
891,While setting fan speed caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,5
892,<*>:<*>d<*>ff<*>a<*>ef<*> <*>:<*>bd<*>a<*>,1
893,<*>fc<*> <*>:fffa<*>,1
894,While inserting monitor info into DB caught java.lang.NullPointerException,2
895,<*>c<*>:<*>feea<*>a<*>,1
896,<*>:<*>:ffffffe<*>dc,1
897,"ddr: redundant bit steering failed, sequencer timeout",1
898,<*> <*> <*> <*> <*> <*> <*> <*> <*> as part of Service Action <*>,766
899,fpr<*>=<*> bfd<*>c <*> <*>,2
900,fpr<*>=<*> bfbaf<*>fe b<*>cf<*> bfc<*>d<*>c,1
901,minus <*>,136
902,<*>:<*>e<*>ee<*>e<*>:<*>,1
903,fpr<*>=<*> <*>f<*>ea<*>c <*>cc<*>a<*>c c<*>e<*>,1
904,<*>:<*>f<*>ae<*>,1
905,<*>bda<*>cf<*>bda<*>a<*>,1
906,<*>:<*>fee<*>b<*>:<*>,1
907,ciod: Message code <*> is not <*> or <*>,2278
908,Error: unable to mount filesystem,720
909,<*>feea<*>eeeeeee <*>,4
910,<*>:<*>dc<*>aa<*>:<*>feea<*>a<*>,1
911,<*>:<*>cdf<*>cde<*>d<*>,1
912,<*> power module U<*> is not accessible,549
913,suppressing further interrupts of same type,7694
914,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties db.properties --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --shutdown-timeout <*> --shutdown-timeout <*>,18
915,max=<*>,130
916,CHECK_INITIAL_GLOBAL_INTERRUPT_VALUES,544
917,<*> torus <*> <*> <*> error(s) (dcr <*>) detected and corrected,1217
918,<*>:ffffffe<*>fd<*>b<*>,1
919,<*> <*>:<*>eeeeeee <*> <*>:<*>fee<*>,2
920,<*>:<*>ce<*>aa<*>,1
921,<*>:<*>:ffffffe<*>,1
922,fpr<*>=<*> bfdab<*>ea f<*>d<*>fc<*> bff<*>e<*>,1
923,<*>:<*>c <*> <*>,2
924,<*>ab <*>ac <*>:<*>fea<*>f<*>,1
925,<*>:ffffffe<*>afb<*> <*>,1
926,<*>:<*>afa<*> <*>:<*>eeeeeee <*>:<*>bf<*>c <*>:<*>fee<*>b<*>,1
927,<*>:<*>d<*>d<*>da<*>,1
928,<*>:<*>d<*>ec<*>,1
929,<*>dd<*> <*>:<*>fee<*>ae<*>,1
930,<*>e<*>cf<*>,1
931,<*>:<*>cdb<*>cdadc<*> <*>:<*>cdb<*>d<*>,1
932,"PrepareForService is being done on this <*> mCardSernum(<*>), <*> mIp(<*>), mType(<*>)) by root",5
933,<*>:<*>fea<*>c<*>,1
934,<*> <*>fee<*>fb<*>,1
935,<*>:<*>bb<*>:ffffffe<*> <*>:<*>bb<*>,2
936,capture first <*> <*> error address..<*>,283
937,<*> <*>cd<*>,12
938,disable flagging of DDR UE's as major internal error.<*>,47
939,<*> <*>:<*>ec<*>,1
940,<*> <*>:<*>f<*>ed<*>f<*>edf<*>,1
941,<*>fee<*>f<*> <*>:<*>fdcff<*>,1
942,<*>:<*>feaa<*>:<*>,1
943,fpr<*>=<*> <*>f<*>fa bc<*>a<*>f bfec<*>,1
944,<*>:<*>fea<*>ff <*>d <*>,1
945,rts tree/torus link training failed: wanted: <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> Z+,32
946,<*>:<*>af<*>c<*>fb<*> <*>,1
947,<*>d<*>:<*>c,1
948,<*>:<*>b<*>ddc<*>,1
949,fpr<*>=<*> c<*>c<*>f<*>c <*>c<*>e<*>ce bf<*>a<*>,1
950,<*>d<*>:<*>ec<*>,1
951,<*> <*> <*> BGLERR_IDO_PKT_TIMEOUT connection lost to node/link/service card,16
952,<*>:<*>ff<*>:<*>d<*>,3
953,<*> <*>fea<*>,4
954,ciod: <*> <*> <*> <*> <*> <*> <*> at line <*> of node map file <*>,4024
955,MACHINE CHECK <*> <*> <*> <*> iar <*> lr <*>),14482
956,Target=ido://FF:F<*>:<*>F:<*>:D<*>D:<*>:E<*>:<*>A:FE/JTAG/<*> Message=Invalid JtagId = ffffffff Run environmental monitor to diagnose possible hardware failure.,2
957,this link card is not fully functional,22
958,fpr<*>=<*> <*> <*> <*>fd<*>,2
959,floating pt ex mode <*> enable......<*>,13044
960,max number of outstanding prefetches.....<*>,48
961,<*>d <*>:<*>fee<*>ac<*> <*>:<*>eeeeeee <*>:<*>aa<*>e<*>,1
962,fpr<*>=<*> <*>fb<*>c<*> <*>cd<*>b<*>c bfb<*>b<*>,1
963,<*>:<*>bcb<*>:<*>b<*>a<*>,1
964,<*> <*> <*>:<*>aad<*>,1
965,<*>b<*>ea<*>,55
966,fpr<*>=<*> bffcf<*>e<*> <*>ffaa<*> bfd<*>f<*>f,1
967,fpr<*>=<*> bfe<*>e<*> b<*>c<*>f <*>,1
968,rts assertion failed: `personality->version == BGLPERSONALITY_VERSION' in `void start()' at start.cc:<*>,2
969,<*>fee<*>fee<*>ac<*>e<*>,1
970,<*>:<*>a <*>ff<*>,1
971,<*>:<*>f<*>ed<*>:<*>f<*>ea<*>,1
972,<*>:<*>eaa <*>,1
973,<*> <*>fc<*>b<*>,1
974,"ciod: Received signal <*>, code=<*>, errno=<*>, address=<*>",39457
975,<*>:d<*>:<*>c,1
976,ddr: activating redundant bit steering for next allocation: rank=<*> symbol=<*>,492
977,<*>ff<*>:<*>b<*>ac<*>,1
978,<*> <*>:<*>daa<*>f<*>df<*>ad<*>,1
979,symbol................<*>,47
980,<*>ff<*>f<*>a<*>,1
981,<*>ef<*>ef<*>:<*>,1
982,<*>:<*>fee<*>feaf<*> <*>,1
983,<*> <*>:<*>fe<*>,8
984,fpr<*>=<*> <*> f<*>b<*>c<*>fd bf<*>c<*>b<*>,1
985,<*>:<*>ff<*>efcd<*> <*>:<*>efb<*>ee<*>e<*>,1
986,fpr<*>=<*> bff<*>ab <*>c<*>bc<*>e c<*>d<*>b,1
987,generating core.<*>,1706751
988,rts: bad message header: cpu <*> invalid <*> PSR<*> PSR<*> PRXF=<*>a PIXF=<*>,189
989,<*> <*>be <*>,2
990,<*> <*>:<*>bdd<*>b<*>b<*>,1
991,<*> <*>:<*>b<*>dedf<*>d<*>,1
992,<*>c <*> <*>,9
993,<*> TLB error interrupt,152735
994,<*>:<*>fee<*>fea<*> <*>,1
995,rts: bad message header: cpu <*> invalid <*> <*> <*> PSR<*> PSR<*> PRXF=<*>a PIXF=<*>,18
996,<*>:<*>fd<*> <*>:<*>fee<*>ac<*>,1
997,<*>bb<*>a<*>c<*>ec<*>,1
998,<*>,856
999,fpr<*>=<*> c<*>bc<*> ee<*>caaa <*>ff<*>af<*>,1
